sample-id	absolute-filepath
ERR1883247	$PWD/data/ERR1883247.fastq.gz
ERR1883248	$PWD/data/ERR1883248.fastq.gz
ERR1883260	$PWD/data/ERR1883260.fastq.gz
ERR1883294	$PWD/data/ERR1883294.fastq.gz
ERR1883315	$PWD/data/ERR1883315.fastq.gz
ERR1883210	$PWD/data/ERR1883210.fastq.gz
Kathy-HB_1	$PWD/data/701-Kathy-HB_S1_L001_R1_001.fastq.gz
Kathy-HB_2	$PWD/data/701-Kathy-HB_S1_L001_R2_001.fastq.gz
Kelechi-LP_1	$PWD/data/702-Kelechi-LP_S2_L001_R1_001.fastq.gz
Kelechi-LP_2	$PWD/data/702-Kelechi-LP_S2_L001_R2_001.fastq.gz
Kamal-WSP_1	$PWD/data/703-Kamal-WSP_S3_L001_R1_001.fastq.gz
Kamal-WSP_2	$PWD/data/703-Kamal-WSP_S3_L001_R2_001.fastq.gz
Ahmin-CTP_1	$PWD/data/704-Ahmin-CTP_S4_L001_R1_001.fastq.gz
Ahmin-CTP_2 	$PWD/data/704-Ahmin-CTP_S4_L001_R2_001.fastq.gz
Bryce-NYP_1	$PWD/data/705-Bryce-NYP_S5_L001_R1_001.fastq.gz
Bryce-NYP_2	$PWD/data/705-Bryce-NYP_S5_L001_R2_001.fastq.gz
Sheri-HB_1	$PWD/data/706-Sheri-HB_S6_L001_R1_001.fastq.gz
Sheri-HB_2	$PWD/data/706-Sheri-HB_S6_L001_R2_001.fastq.gz
Josh-CC_1	$PWD/data/707-Josh-CC_S7_L001_R1_001.fastq.gz
Josh-CC_2	$PWD/data/707-Josh-CC_S7_L001_R2_001.fastq.gz
Josh-DP_1	$PWD/data/708-Josh-DP_S8_L001_R1_001.fastq.gz
Josh-DP_2	$PWD/data/708-Josh-DP_S8_L001_R2_001.fastq.gz
DR-MSS_1	$PWD/data/709-DR-MSS_S9_L001_R1_001.fastq.gz
DR-MSS_2	$PWD/data/709-DR-MSS_S9_L001_R2_001.fastq.gz
Marie-MSP_1	$PWD/data/710-Marie-MSP_S10_L001_R1_001.fastq.gz
Marie-MSP_2	$PWD/data/710-Marie-MSP_S10_L001_R2_001.fastq.gz
711-GU-Mystery_1	$PWD/data/711-GU-Mystery_S11_L001_R1_001.fastq.gz
711-GU-Mystery_2	$PWD/data/711-GU-Mystery_S11_L001_R2_001.fastq.gz
712-GU-Mystery_1	$PWD/data/712-GU-Mystery_S12_L001_R1_001.fastq.gz
712-GU-Mystery_2	$PWD/data/712-GU-Mystery_S12_L001_R2_001.fastq.gz
